Container nvidia build =  21060478
out dir is .
python   run_squad.py --init_checkpoint=/data/bert_large/bert_large_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=4  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_large/bert-large-uncased-vocab.txt  --config_file=/data/bert_large/bert_config.json  --max_steps=1000   |& tee ./logfile.txt

Iteration:   0%|          | 0/22161 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/22161 [00:06<37:21:05,  6.07s/it]
Iteration:   0%|          | 2/22161 [00:07<29:30:44,  4.79s/it]
Iteration:   0%|          | 3/22161 [00:08<21:23:17,  3.47s/it]
Iteration:   2%|▏         | 350/22161 [02:27<2:26:39,  2.48it/s]
Iteration:   2%|▏         | 351/22161 [02:27<2:26:27,  2.48it/s]
Iteration:   2%|▏         | 352/22161 [02:28<2:26:27,  2.48it/s]
Iteration:   2%|▏         | 353/22161 [02:28<2:26:31,  2.48it/s]
Iteration:   2%|▏         | 354/22161 [02:28<2:26:27,  2.48it/s]
Iteration:   2%|▏         | 355/22161 [02:29<2:26:28,  2.48it/s]
Iteration:   2%|▏         | 356/22161 [02:29<2:26:20,  2.48it/s]
Iteration:   2%|▏         | 357/22161 [02:30<2:26:17,  2.48it/s]
Iteration:   2%|▏         | 358/22161 [02:30<2:26:26,  2.48it/s]
Iteration:   2%|▏         | 359/22161 [02:30<2:26:26,  2.48it/s]
Iteration:   2%|▏         | 360/22161 [02:31<2:26:26,  2.48it/s]
Iteration:   2%|▏         | 361/22161 [02:31<2:26:29,  2.48it/s]
Iteration:   2%|▏         | 362/22161 [02:32<2:26:24,  2.48it/s]
Iteration:   2%|▏         | 363/22161 [02:32<2:26:23,  2.48it/s]
Iteration:   2%|▏         | 364/22161 [02:32<2:26:25,  2.48it/s]
Iteration:   2%|▏         | 365/22161 [02:33<2:26:21,  2.48it/s]
Iteration:   2%|▏         | 366/22161 [02:33<2:26:21,  2.48it/s]
Iteration:   2%|▏         | 367/22161 [02:34<2:26:20,  2.48it/s]
Iteration:   2%|▏         | 368/22161 [02:34<2:26:14,  2.48it/s]
Iteration:   2%|▏         | 369/22161 [02:34<2:26:20,  2.48it/s]
Iteration:   2%|▏         | 370/22161 [02:35<2:26:21,  2.48it/s]
Iteration:   2%|▏         | 371/22161 [02:35<2:26:28,  2.48it/s]
Iteration:   2%|▏         | 372/22161 [02:36<2:26:20,  2.48it/s]
Iteration:   2%|▏         | 373/22161 [02:36<2:26:27,  2.48it/s]
Iteration:   2%|▏         | 374/22161 [02:36<2:26:24,  2.48it/s]
Iteration:   2%|▏         | 375/22161 [02:37<2:26:18,  2.48it/s]
Iteration:   2%|▏         | 376/22161 [02:37<2:26:28,  2.48it/s]
Iteration:   2%|▏         | 377/22161 [02:38<2:26:18,  2.48it/s]
Iteration:   2%|▏         | 378/22161 [02:38<2:26:20,  2.48it/s]
Iteration:   2%|▏         | 379/22161 [02:38<2:26:21,  2.48it/s]
Iteration:   2%|▏         | 380/22161 [02:39<2:26:12,  2.48it/s]
Iteration:   2%|▏         | 381/22161 [02:39<2:26:19,  2.48it/s]
Iteration:   2%|▏         | 382/22161 [02:40<2:26:21,  2.48it/s]
Iteration:   2%|▏         | 383/22161 [02:40<2:26:14,  2.48it/s]
Iteration:   2%|▏         | 384/22161 [02:40<2:26:27,  2.48it/s]
Iteration:   2%|▏         | 385/22161 [02:41<2:26:21,  2.48it/s]
Iteration:   2%|▏         | 386/22161 [02:41<2:26:16,  2.48it/s]
Iteration:   2%|▏         | 387/22161 [02:42<2:26:18,  2.48it/s]
Iteration:   2%|▏         | 388/22161 [02:42<2:26:05,  2.48it/s]
Iteration:   2%|▏         | 389/22161 [02:42<2:26:08,  2.48it/s]
Iteration:   2%|▏         | 390/22161 [02:43<2:26:05,  2.48it/s]
Iteration:   2%|▏         | 391/22161 [02:43<2:25:57,  2.49it/s]
Iteration:   2%|▏         | 392/22161 [02:44<2:25:53,  2.49it/s]
Iteration:   2%|▏         | 393/22161 [02:44<2:25:45,  2.49it/s]
Iteration:   2%|▏         | 394/22161 [02:44<2:25:40,  2.49it/s]
Iteration:   2%|▏         | 395/22161 [02:45<2:25:54,  2.49it/s]
Iteration:   2%|▏         | 396/22161 [02:45<2:25:54,  2.49it/s]
Iteration:   2%|▏         | 397/22161 [02:46<2:25:37,  2.49it/s]
Iteration:   2%|▏         | 398/22161 [02:46<2:25:43,  2.49it/s]
Iteration:   2%|▏         | 399/22161 [02:47<2:25:55,  2.49it/s]
Iteration:   2%|▏         | 400/22161 [02:47<2:25:38,  2.49it/s]
Iteration:   2%|▏         | 401/22161 [02:47<2:25:36,  2.49it/s]
Iteration:   2%|▏         | 402/22161 [02:48<2:25:44,  2.49it/s]
Iteration:   2%|▏         | 403/22161 [02:48<2:25:42,  2.49it/s]
Iteration:   2%|▏         | 404/22161 [02:49<2:25:43,  2.49it/s]
Iteration:   2%|▏         | 405/22161 [02:49<2:25:40,  2.49it/s]
Iteration:   2%|▏         | 406/22161 [02:49<2:25:42,  2.49it/s]
Iteration:   2%|▏         | 407/22161 [02:50<2:25:45,  2.49it/s]
Iteration:   2%|▏         | 408/22161 [02:50<2:25:41,  2.49it/s]
Iteration:   2%|▏         | 409/22161 [02:51<2:25:39,  2.49it/s]
Iteration:   2%|▏         | 410/22161 [02:51<2:25:43,  2.49it/s]
Iteration:   2%|▏         | 411/22161 [02:51<2:25:46,  2.49it/s]
Iteration:   2%|▏         | 412/22161 [02:52<2:25:44,  2.49it/s]
Iteration:   2%|▏         | 413/22161 [02:52<2:25:48,  2.49it/s]
Iteration:   2%|▏         | 414/22161 [02:53<2:25:43,  2.49it/s]
Iteration:   2%|▏         | 415/22161 [02:53<2:25:38,  2.49it/s]
Iteration:   2%|▏         | 416/22161 [02:53<2:25:41,  2.49it/s]
Iteration:   2%|▏         | 417/22161 [02:54<2:25:36,  2.49it/s]
Iteration:   2%|▏         | 418/22161 [02:54<2:25:32,  2.49it/s]
Iteration:   2%|▏         | 419/22161 [02:55<2:25:43,  2.49it/s]
Iteration:   2%|▏         | 420/22161 [02:55<2:25:46,  2.49it/s]
Iteration:   2%|▏         | 421/22161 [02:55<2:25:34,  2.49it/s]
Iteration:   2%|▏         | 422/22161 [02:56<2:25:30,  2.49it/s]
Iteration:   2%|▏         | 423/22161 [02:56<2:25:41,  2.49it/s]
Iteration:   2%|▏         | 424/22161 [02:57<2:25:45,  2.49it/s]
Iteration:   2%|▏         | 425/22161 [02:57<2:25:44,  2.49it/s]
Iteration:   2%|▏         | 426/22161 [02:57<2:25:38,  2.49it/s]
Iteration:   2%|▏         | 427/22161 [02:58<2:25:28,  2.49it/s]
Iteration:   2%|▏         | 428/22161 [02:58<2:25:31,  2.49it/s]
Iteration:   2%|▏         | 429/22161 [02:59<2:25:38,  2.49it/s]
Iteration:   2%|▏         | 430/22161 [02:59<2:25:29,  2.49it/s]
Iteration:   2%|▏         | 431/22161 [02:59<2:25:38,  2.49it/s]
Iteration:   2%|▏         | 432/22161 [03:00<2:25:49,  2.48it/s]
Iteration:   2%|▏         | 433/22161 [03:00<2:25:26,  2.49it/s]
Iteration:   2%|▏         | 434/22161 [03:01<2:25:31,  2.49it/s]
Iteration:   2%|▏         | 435/22161 [03:01<2:25:39,  2.49it/s]
Iteration:   2%|▏         | 436/22161 [03:01<2:25:38,  2.49it/s]
Iteration:   2%|▏         | 437/22161 [03:02<2:25:39,  2.49it/s]
Iteration:   2%|▏         | 438/22161 [03:02<2:25:31,  2.49it/s]
Iteration:   2%|▏         | 439/22161 [03:03<2:25:25,  2.49it/s]
Iteration:   2%|▏         | 440/22161 [03:03<2:25:40,  2.49it/s]
Iteration:   2%|▏         | 441/22161 [03:03<2:25:33,  2.49it/s]
Iteration:   2%|▏         | 442/22161 [03:04<2:25:21,  2.49it/s]
Iteration:   2%|▏         | 443/22161 [03:04<2:25:30,  2.49it/s]
Iteration:   2%|▏         | 444/22161 [03:05<2:25:25,  2.49it/s]
Iteration:   2%|▏         | 445/22161 [03:05<2:25:22,  2.49it/s]
Iteration:   2%|▏         | 446/22161 [03:05<2:25:37,  2.49it/s]
Iteration:   2%|▏         | 447/22161 [03:06<2:25:29,  2.49it/s]
Iteration:   2%|▏         | 448/22161 [03:06<2:25:22,  2.49it/s]
Iteration:   2%|▏         | 449/22161 [03:07<2:25:37,  2.48it/s]
Iteration:   2%|▏         | 450/22161 [03:07<2:25:30,  2.49it/s]
Iteration:   2%|▏         | 451/22161 [03:07<2:25:28,  2.49it/s]
Iteration:   2%|▏         | 452/22161 [03:08<2:25:36,  2.48it/s]
Iteration:   2%|▏         | 453/22161 [03:08<2:25:33,  2.49it/s]
Iteration:   2%|▏         | 454/22161 [03:09<2:25:30,  2.49it/s]
Iteration:   2%|▏         | 455/22161 [03:09<2:25:30,  2.49it/s]
Iteration:   2%|▏         | 456/22161 [03:09<2:25:20,  2.49it/s]
Iteration:   2%|▏         | 457/22161 [03:10<2:25:21,  2.49it/s]
Iteration:   2%|▏         | 458/22161 [03:10<2:25:23,  2.49it/s]
Iteration:   2%|▏         | 459/22161 [03:11<2:25:17,  2.49it/s]
Iteration:   2%|▏         | 460/22161 [03:11<2:25:15,  2.49it/s]
Iteration:   2%|▏         | 461/22161 [03:11<2:25:31,  2.49it/s]
Iteration:   2%|▏         | 462/22161 [03:12<2:25:21,  2.49it/s]
Iteration:   2%|▏         | 463/22161 [03:12<2:25:09,  2.49it/s]
Iteration:   2%|▏         | 464/22161 [03:13<2:25:26,  2.49it/s]
Iteration:   2%|▏         | 465/22161 [03:13<2:25:20,  2.49it/s]
Iteration:   2%|▏         | 466/22161 [03:13<2:25:09,  2.49it/s]
Iteration:   2%|▏         | 467/22161 [03:14<2:25:18,  2.49it/s]
Iteration:   2%|▏         | 468/22161 [03:14<2:25:14,  2.49it/s]
Iteration:   2%|▏         | 469/22161 [03:15<2:25:20,  2.49it/s]
Iteration:   2%|▏         | 470/22161 [03:15<2:25:22,  2.49it/s]
Iteration:   2%|▏         | 471/22161 [03:15<2:25:14,  2.49it/s]
Iteration:   2%|▏         | 472/22161 [03:16<2:25:14,  2.49it/s]
Iteration:   2%|▏         | 473/22161 [03:16<2:25:17,  2.49it/s]
Iteration:   2%|▏         | 474/22161 [03:17<2:25:16,  2.49it/s]
Iteration:   2%|▏         | 475/22161 [03:17<2:25:17,  2.49it/s]
Iteration:   2%|▏         | 476/22161 [03:17<2:25:23,  2.49it/s]
Iteration:   2%|▏         | 477/22161 [03:18<2:25:15,  2.49it/s]
Iteration:   2%|▏         | 478/22161 [03:18<2:25:20,  2.49it/s]
Iteration:   2%|▏         | 479/22161 [03:19<2:25:20,  2.49it/s]
Iteration:   2%|▏         | 480/22161 [03:19<2:25:12,  2.49it/s]
Iteration:   2%|▏         | 481/22161 [03:19<2:25:12,  2.49it/s]
Iteration:   2%|▏         | 482/22161 [03:20<2:25:19,  2.49it/s]
Iteration:   2%|▏         | 483/22161 [03:20<2:25:08,  2.49it/s]
Iteration:   2%|▏         | 484/22161 [03:21<2:25:15,  2.49it/s]
Iteration:   2%|▏         | 485/22161 [03:21<2:25:18,  2.49it/s]
Iteration:   2%|▏         | 486/22161 [03:21<2:25:12,  2.49it/s]
Iteration:   2%|▏         | 487/22161 [03:22<2:25:15,  2.49it/s]
Iteration:   2%|▏         | 488/22161 [03:22<2:25:11,  2.49it/s]
Iteration:   2%|▏         | 489/22161 [03:23<2:25:11,  2.49it/s]
Iteration:   2%|▏         | 490/22161 [03:23<2:25:15,  2.49it/s]
Iteration:   2%|▏         | 491/22161 [03:23<2:25:18,  2.49it/s]
Iteration:   2%|▏         | 492/22161 [03:24<2:25:11,  2.49it/s]
Iteration:   2%|▏         | 493/22161 [03:24<2:25:19,  2.48it/s]
Iteration:   2%|▏         | 494/22161 [03:25<2:25:16,  2.49it/s]
Iteration:   2%|▏         | 495/22161 [03:25<2:25:08,  2.49it/s]
Iteration:   2%|▏         | 496/22161 [03:25<2:25:18,  2.48it/s]
Iteration:   2%|▏         | 497/22161 [03:26<2:25:20,  2.48it/s]
Iteration:   2%|▏         | 498/22161 [03:26<2:25:11,  2.49it/s]
Iteration:   2%|▏         | 499/22161 [03:27<2:25:04,  2.49it/s]
Iteration:   2%|▏         | 500/22161 [03:27<2:25:03,  2.49it/s]
Iteration:   2%|▏         | 501/22161 [03:28<2:25:00,  2.49it/s]
Iteration:   2%|▏         | 502/22161 [03:28<2:25:02,  2.49it/s]
Iteration:   2%|▏         | 503/22161 [03:28<2:25:07,  2.49it/s]
Iteration:   2%|▏         | 504/22161 [03:29<2:24:52,  2.49it/s]
Iteration:   2%|▏         | 505/22161 [03:29<2:24:50,  2.49it/s]
Iteration:   2%|▏         | 506/22161 [03:30<2:25:06,  2.49it/s]
Iteration:   2%|▏         | 507/22161 [03:30<2:24:58,  2.49it/s]
Iteration:   2%|▏         | 508/22161 [03:30<2:24:49,  2.49it/s]
Iteration:   2%|▏         | 509/22161 [03:31<2:25:03,  2.49it/s]
Iteration:   2%|▏         | 510/22161 [03:31<2:25:08,  2.49it/s]
Iteration:   2%|▏         | 511/22161 [03:32<2:24:59,  2.49it/s]
Iteration:   2%|▏         | 512/22161 [03:32<2:24:59,  2.49it/s]
Iteration:   2%|▏         | 513/22161 [03:32<2:25:02,  2.49it/s]
Iteration:   2%|▏         | 514/22161 [03:33<2:25:09,  2.49it/s]
Iteration:   2%|▏         | 515/22161 [03:33<2:25:08,  2.49it/s]
Iteration:   2%|▏         | 516/22161 [03:34<2:25:01,  2.49it/s]
Iteration:   2%|▏         | 517/22161 [03:34<2:25:03,  2.49it/s]
Iteration:   2%|▏         | 518/22161 [03:34<2:25:07,  2.49it/s]
Iteration:   2%|▏         | 519/22161 [03:35<2:25:01,  2.49it/s]
Iteration:   2%|▏         | 520/22161 [03:35<2:25:03,  2.49it/s]
Iteration:   2%|▏         | 521/22161 [03:36<2:25:08,  2.48it/s]
Iteration:   2%|▏         | 522/22161 [03:36<2:25:01,  2.49it/s]
Iteration:   2%|▏         | 523/22161 [03:36<2:25:01,  2.49it/s]
Iteration:   2%|▏         | 524/22161 [03:37<2:25:03,  2.49it/s]
Iteration:   2%|▏         | 525/22161 [03:37<2:24:58,  2.49it/s]
Iteration:   2%|▏         | 526/22161 [03:38<2:25:02,  2.49it/s]
Iteration:   2%|▏         | 527/22161 [03:38<2:25:00,  2.49it/s]
Iteration:   2%|▏         | 528/22161 [03:38<2:24:57,  2.49it/s]
Iteration:   2%|▏         | 529/22161 [03:39<2:25:00,  2.49it/s]
Iteration:   2%|▏         | 530/22161 [03:39<2:25:00,  2.49it/s]
Iteration:   2%|▏         | 531/22161 [03:40<2:24:57,  2.49it/s]
Iteration:   2%|▏         | 532/22161 [03:40<2:24:57,  2.49it/s]
Iteration:   2%|▏         | 533/22161 [03:40<2:25:05,  2.48it/s]
Iteration:   2%|▏         | 534/22161 [03:41<2:25:01,  2.49it/s]
Iteration:   2%|▏         | 535/22161 [03:41<2:25:02,  2.48it/s]
Iteration:   2%|▏         | 536/22161 [03:42<2:24:55,  2.49it/s]
Iteration:   2%|▏         | 537/22161 [03:42<2:24:47,  2.49it/s]
Iteration:   2%|▏         | 538/22161 [03:42<2:24:47,  2.49it/s]
Iteration:   2%|▏         | 539/22161 [03:43<2:24:52,  2.49it/s]
Iteration:   2%|▏         | 540/22161 [03:43<2:24:51,  2.49it/s]
Iteration:   2%|▏         | 541/22161 [03:44<2:24:56,  2.49it/s]
Iteration:   2%|▏         | 542/22161 [03:44<2:24:48,  2.49it/s]
Iteration:   2%|▏         | 543/22161 [03:44<2:25:10,  2.48it/s]
Iteration:   2%|▏         | 544/22161 [03:45<2:25:05,  2.48it/s]
Iteration:   2%|▏         | 545/22161 [03:45<2:24:49,  2.49it/s]
Iteration:   2%|▏         | 546/22161 [03:46<2:24:44,  2.49it/s]
Iteration:   2%|▏         | 547/22161 [03:46<2:24:55,  2.49it/s]
Iteration:   2%|▏         | 548/22161 [03:46<2:24:47,  2.49it/s]
Iteration:   2%|▏         | 549/22161 [03:47<2:24:43,  2.49it/s]
Iteration:   2%|▏         | 550/22161 [03:47<2:24:54,  2.49it/s]
Iteration:   2%|▏         | 551/22161 [03:48<2:24:50,  2.49it/s]
Iteration:   2%|▏         | 552/22161 [03:48<2:24:54,  2.49it/s]
Iteration:   2%|▏         | 553/22161 [03:48<2:24:56,  2.48it/s]
Iteration:   2%|▏         | 554/22161 [03:49<2:24:44,  2.49it/s]
Iteration:   3%|▎         | 555/22161 [03:49<2:24:50,  2.49it/s]
Iteration:   3%|▎         | 556/22161 [03:50<2:24:48,  2.49it/s]
Iteration:   3%|▎         | 557/22161 [03:50<2:24:38,  2.49it/s]
Iteration:   3%|▎         | 558/22161 [03:50<2:24:49,  2.49it/s]
Iteration:   3%|▎         | 559/22161 [03:51<2:24:48,  2.49it/s]
Iteration:   3%|▎         | 560/22161 [03:51<2:24:44,  2.49it/s]
Iteration:   3%|▎         | 561/22161 [03:52<2:24:44,  2.49it/s]
Iteration:   3%|▎         | 562/22161 [03:52<2:24:46,  2.49it/s]
Iteration:   3%|▎         | 563/22161 [03:52<2:24:42,  2.49it/s]
Iteration:   3%|▎         | 564/22161 [03:53<2:24:53,  2.48it/s]
Iteration:   3%|▎         | 565/22161 [03:53<2:24:56,  2.48it/s]
Iteration:   3%|▎         | 566/22161 [03:54<2:24:54,  2.48it/s]
Iteration:   3%|▎         | 567/22161 [03:54<2:24:58,  2.48it/s]
Iteration:   3%|▎         | 568/22161 [03:54<2:24:52,  2.48it/s]
Iteration:   3%|▎         | 569/22161 [03:55<2:24:56,  2.48it/s]
Iteration:   3%|▎         | 570/22161 [03:55<2:24:47,  2.49it/s]
Iteration:   3%|▎         | 571/22161 [03:56<2:24:47,  2.49it/s]
Iteration:   3%|▎         | 572/22161 [03:56<2:24:41,  2.49it/s]
Iteration:   3%|▎         | 573/22161 [03:56<2:24:49,  2.48it/s]
Iteration:   3%|▎         | 574/22161 [03:57<2:24:40,  2.49it/s]
Iteration:   3%|▎         | 575/22161 [03:57<2:24:40,  2.49it/s]
Iteration:   3%|▎         | 576/22161 [03:58<2:24:48,  2.48it/s]
Iteration:   3%|▎         | 577/22161 [03:58<2:24:37,  2.49it/s]
Iteration:   3%|▎         | 578/22161 [03:58<2:24:35,  2.49it/s]
Iteration:   3%|▎         | 579/22161 [03:59<2:24:35,  2.49it/s]
Iteration:   3%|▎         | 580/22161 [03:59<2:24:37,  2.49it/s]
Iteration:   3%|▎         | 581/22161 [04:00<2:24:41,  2.49it/s]
Iteration:   3%|▎         | 582/22161 [04:00<2:24:37,  2.49it/s]
Iteration:   3%|▎         | 583/22161 [04:00<2:24:34,  2.49it/s]
Iteration:   3%|▎         | 584/22161 [04:01<2:24:41,  2.49it/s]
Iteration:   3%|▎         | 585/22161 [04:01<2:24:35,  2.49it/s]
Iteration:   3%|▎         | 586/22161 [04:02<2:24:25,  2.49it/s]
Iteration:   3%|▎         | 587/22161 [04:02<2:24:30,  2.49it/s]
Iteration:   3%|▎         | 588/22161 [04:02<2:24:40,  2.49it/s]
Iteration:   3%|▎         | 589/22161 [04:03<2:24:31,  2.49it/s]
Iteration:   3%|▎         | 590/22161 [04:03<2:24:31,  2.49it/s]
Iteration:   3%|▎         | 591/22161 [04:04<2:24:24,  2.49it/s]
Iteration:   3%|▎         | 592/22161 [04:04<2:24:27,  2.49it/s]
Iteration:   3%|▎         | 593/22161 [04:05<2:24:34,  2.49it/s]
Iteration:   3%|▎         | 594/22161 [04:05<2:24:29,  2.49it/s]
Iteration:   3%|▎         | 595/22161 [04:05<2:24:33,  2.49it/s]
Iteration:   3%|▎         | 596/22161 [04:06<2:24:32,  2.49it/s]
Iteration:   3%|▎         | 597/22161 [04:06<2:24:27,  2.49it/s]
Iteration:   3%|▎         | 598/22161 [04:07<2:24:30,  2.49it/s]
Iteration:   3%|▎         | 599/22161 [04:07<2:24:33,  2.49it/s]
Iteration:   3%|▎         | 600/22161 [04:07<2:24:28,  2.49it/s]
Iteration:   3%|▎         | 601/22161 [04:08<2:24:27,  2.49it/s]
Iteration:   3%|▎         | 602/22161 [04:08<2:24:43,  2.48it/s]
Iteration:   3%|▎         | 603/22161 [04:09<2:24:33,  2.49it/s]
Iteration:   3%|▎         | 604/22161 [04:09<2:24:29,  2.49it/s]
Iteration:   3%|▎         | 605/22161 [04:09<2:24:38,  2.48it/s]
Iteration:   3%|▎         | 606/22161 [04:10<2:24:29,  2.49it/s]
Iteration:   3%|▎         | 607/22161 [04:10<2:24:30,  2.49it/s]
Iteration:   3%|▎         | 608/22161 [04:11<2:24:35,  2.48it/s]
Iteration:   3%|▎         | 609/22161 [04:11<2:24:23,  2.49it/s]
Iteration:   3%|▎         | 610/22161 [04:11<2:24:26,  2.49it/s]
Iteration:   3%|▎         | 611/22161 [04:12<2:24:27,  2.49it/s]
Iteration:   3%|▎         | 612/22161 [04:12<2:24:22,  2.49it/s]
Iteration:   3%|▎         | 613/22161 [04:13<2:24:26,  2.49it/s]
Iteration:   3%|▎         | 614/22161 [04:13<2:24:19,  2.49it/s]
Iteration:   3%|▎         | 615/22161 [04:13<2:24:19,  2.49it/s]
Iteration:   3%|▎         | 616/22161 [04:14<2:24:30,  2.48it/s]
Iteration:   3%|▎         | 617/22161 [04:14<2:24:27,  2.49it/s]
Iteration:   3%|▎         | 618/22161 [04:15<2:24:18,  2.49it/s]
Iteration:   3%|▎         | 619/22161 [04:15<2:24:16,  2.49it/s]
Iteration:   3%|▎         | 620/22161 [04:15<2:24:17,  2.49it/s]
Iteration:   3%|▎         | 621/22161 [04:16<2:24:11,  2.49it/s]
Iteration:   3%|▎         | 622/22161 [04:16<2:24:19,  2.49it/s]
Iteration:   3%|▎         | 623/22161 [04:17<2:24:13,  2.49it/s]
Iteration:   3%|▎         | 624/22161 [04:17<2:24:14,  2.49it/s]
Iteration:   3%|▎         | 625/22161 [04:17<2:24:33,  2.48it/s]
Iteration:   3%|▎         | 626/22161 [04:18<2:24:22,  2.49it/s]
Iteration:   3%|▎         | 627/22161 [04:18<2:24:11,  2.49it/s]
Iteration:   3%|▎         | 628/22161 [04:19<2:24:28,  2.48it/s]
Iteration:   3%|▎         | 629/22161 [04:19<2:24:18,  2.49it/s]
Iteration:   3%|▎         | 630/22161 [04:19<2:24:14,  2.49it/s]
Iteration:   3%|▎         | 631/22161 [04:20<2:24:22,  2.49it/s]
Iteration:   3%|▎         | 632/22161 [04:20<2:24:14,  2.49it/s]
Iteration:   3%|▎         | 633/22161 [04:21<2:24:27,  2.48it/s]
Iteration:   3%|▎         | 634/22161 [04:21<2:24:28,  2.48it/s]
Iteration:   3%|▎         | 635/22161 [04:21<2:24:16,  2.49it/s]
Iteration:   3%|▎         | 636/22161 [04:22<2:24:25,  2.48it/s]
Iteration:   3%|▎         | 637/22161 [04:22<2:24:17,  2.49it/s]
Iteration:   3%|▎         | 638/22161 [04:23<2:24:07,  2.49it/s]
Iteration:   3%|▎         | 639/22161 [04:23<2:24:21,  2.48it/s]
Iteration:   3%|▎         | 640/22161 [04:23<2:24:12,  2.49it/s]
Iteration:   3%|▎         | 641/22161 [04:24<2:24:08,  2.49it/s]
Iteration:   3%|▎         | 642/22161 [04:24<2:24:18,  2.49it/s]
Iteration:   3%|▎         | 643/22161 [04:25<2:24:19,  2.48it/s]
Iteration:   3%|▎         | 644/22161 [04:25<2:24:11,  2.49it/s]
Iteration:   3%|▎         | 645/22161 [04:25<2:24:18,  2.49it/s]
Iteration:   3%|▎         | 646/22161 [04:26<2:24:17,  2.49it/s]
Iteration:   3%|▎         | 647/22161 [04:26<2:24:09,  2.49it/s]
Iteration:   3%|▎         | 648/22161 [04:27<2:24:24,  2.48it/s]
Iteration:   3%|▎         | 649/22161 [04:27<2:24:17,  2.48it/s]
Iteration:   3%|▎         | 650/22161 [04:27<2:24:10,  2.49it/s]
Iteration:   3%|▎         | 651/22161 [04:28<2:24:16,  2.48it/s]
Iteration:   3%|▎         | 652/22161 [04:28<2:24:08,  2.49it/s]
Iteration:   3%|▎         | 653/22161 [04:29<2:24:02,  2.49it/s]
Iteration:   3%|▎         | 654/22161 [04:29<2:24:13,  2.49it/s]
Iteration:   3%|▎         | 655/22161 [04:29<2:24:05,  2.49it/s]
Iteration:   3%|▎         | 656/22161 [04:30<2:23:53,  2.49it/s]
Iteration:   3%|▎         | 657/22161 [04:30<2:23:55,  2.49it/s]
Iteration:   3%|▎         | 658/22161 [04:31<2:24:02,  2.49it/s]
Iteration:   3%|▎         | 659/22161 [04:31<2:23:59,  2.49it/s]
Iteration:   3%|▎         | 660/22161 [04:31<2:24:02,  2.49it/s]
Iteration:   3%|▎         | 661/22161 [04:32<2:24:02,  2.49it/s]
Iteration:   3%|▎         | 662/22161 [04:32<2:24:00,  2.49it/s]
Iteration:   3%|▎         | 663/22161 [04:33<2:24:00,  2.49it/s]
Iteration:   3%|▎         | 664/22161 [04:33<2:23:59,  2.49it/s]
Iteration:   3%|▎         | 665/22161 [04:33<2:23:55,  2.49it/s]
Iteration:   3%|▎         | 666/22161 [04:34<2:24:12,  2.48it/s]
Iteration:   3%|▎         | 667/22161 [04:34<2:24:15,  2.48it/s]
Iteration:   3%|▎         | 668/22161 [04:35<2:24:17,  2.48it/s]
Iteration:   3%|▎         | 669/22161 [04:35<2:24:15,  2.48it/s]
Iteration:   3%|▎         | 670/22161 [04:35<2:24:15,  2.48it/s]
Iteration:   3%|▎         | 671/22161 [04:36<2:24:11,  2.48it/s]
Iteration:   3%|▎         | 672/22161 [04:36<2:24:02,  2.49it/s]
Iteration:   3%|▎         | 673/22161 [04:37<2:23:50,  2.49it/s]
Iteration:   3%|▎         | 674/22161 [04:37<2:24:03,  2.49it/s]
Iteration:   3%|▎         | 675/22161 [04:37<2:24:02,  2.49it/s]
Iteration:   3%|▎         | 676/22161 [04:38<2:23:52,  2.49it/s]
Iteration:   3%|▎         | 677/22161 [04:38<2:24:00,  2.49it/s]
Iteration:   3%|▎         | 678/22161 [04:39<2:24:14,  2.48it/s]
Iteration:   3%|▎         | 679/22161 [04:39<2:24:11,  2.48it/s]
Iteration:   3%|▎         | 680/22161 [04:39<2:24:20,  2.48it/s]
Iteration:   3%|▎         | 681/22161 [04:40<2:24:04,  2.48it/s]
Iteration:   3%|▎         | 682/22161 [04:40<2:24:07,  2.48it/s]
Iteration:   3%|▎         | 683/22161 [04:41<2:24:17,  2.48it/s]
Iteration:   3%|▎         | 684/22161 [04:41<2:24:04,  2.48it/s]
Iteration:   3%|▎         | 685/22161 [04:42<2:24:04,  2.48it/s]
Iteration:   3%|▎         | 686/22161 [04:42<2:24:07,  2.48it/s]
Iteration:   3%|▎         | 687/22161 [04:42<2:23:56,  2.49it/s]
Iteration:   3%|▎         | 688/22161 [04:43<2:24:07,  2.48it/s]
Iteration:   3%|▎         | 689/22161 [04:43<2:24:06,  2.48it/s]
Iteration:   3%|▎         | 690/22161 [04:44<2:24:08,  2.48it/s]
Iteration:   3%|▎         | 691/22161 [04:44<2:24:05,  2.48it/s]
Iteration:   3%|▎         | 692/22161 [04:44<2:23:58,  2.49it/s]
Iteration:   3%|▎         | 693/22161 [04:45<2:23:54,  2.49it/s]
Iteration:   3%|▎         | 694/22161 [04:45<2:23:46,  2.49it/s]
