Container nvidia build =  16972326
out dir is /results
python   run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=56  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=/results  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee /results/logfile.txt

Iteration:   0%|          | 0/1583 [00:00<?, ?it/s]/opt/conda/lib/python3.6/site-packages/torch/functional.py:1242: UserWarning: torch.norm is deprecated and may be removed in a future PyTorch release. Use torch.linalg.norm instead.
  "torch.norm is deprecated and may be removed in a future PyTorch release. "
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:882.)
  next_m.mul_(beta1).add_(1 - beta1, grad)

Iteration:   0%|          | 1/1583 [00:01<32:50,  1.25s/it]
Iteration:   0%|          | 2/1583 [00:01<27:32,  1.05s/it]
Iteration:   0%|          | 3/1583 [00:02<23:50,  1.10it/s]
Iteration:  22%|██▏       | 347/1583 [03:24<12:07,  1.70it/s]
Iteration:  22%|██▏       | 348/1583 [03:24<12:06,  1.70it/s]
Iteration:  22%|██▏       | 349/1583 [03:25<12:05,  1.70it/s]
Iteration:  22%|██▏       | 350/1583 [03:26<12:05,  1.70it/s]
Iteration:  22%|██▏       | 351/1583 [03:26<12:06,  1.70it/s]
Iteration:  22%|██▏       | 352/1583 [03:27<12:05,  1.70it/s]
Iteration:  22%|██▏       | 353/1583 [03:27<12:04,  1.70it/s]
Iteration:  22%|██▏       | 354/1583 [03:28<12:03,  1.70it/s]
Iteration:  22%|██▏       | 355/1583 [03:28<12:02,  1.70it/s]
Iteration:  22%|██▏       | 356/1583 [03:29<12:02,  1.70it/s]
Iteration:  23%|██▎       | 357/1583 [03:30<12:01,  1.70it/s]
Iteration:  23%|██▎       | 358/1583 [03:30<12:00,  1.70it/s]
Iteration:  23%|██▎       | 359/1583 [03:31<12:00,  1.70it/s]
Iteration:  23%|██▎       | 360/1583 [03:31<11:59,  1.70it/s]
Iteration:  23%|██▎       | 361/1583 [03:32<11:59,  1.70it/s]
Iteration:  23%|██▎       | 362/1583 [03:33<11:58,  1.70it/s]
Iteration:  23%|██▎       | 363/1583 [03:33<11:57,  1.70it/s]
Iteration:  23%|██▎       | 364/1583 [03:34<11:58,  1.70it/s]
Iteration:  23%|██▎       | 365/1583 [03:34<11:58,  1.70it/s]
Iteration:  23%|██▎       | 366/1583 [03:35<11:56,  1.70it/s]
Iteration:  23%|██▎       | 367/1583 [03:36<11:57,  1.70it/s]
Iteration:  23%|██▎       | 368/1583 [03:36<11:56,  1.69it/s]
Iteration:  23%|██▎       | 369/1583 [03:37<11:55,  1.70it/s]
Iteration:  23%|██▎       | 370/1583 [03:37<11:55,  1.70it/s]
Iteration:  23%|██▎       | 371/1583 [03:38<11:54,  1.70it/s]
Iteration:  23%|██▎       | 372/1583 [03:38<11:53,  1.70it/s]
Iteration:  24%|██▎       | 373/1583 [03:39<11:52,  1.70it/s]
Iteration:  24%|██▎       | 374/1583 [03:40<11:52,  1.70it/s]
Iteration:  24%|██▎       | 375/1583 [03:40<11:50,  1.70it/s]
Iteration:  24%|██▍       | 376/1583 [03:41<11:49,  1.70it/s]
Iteration:  24%|██▍       | 377/1583 [03:41<11:49,  1.70it/s]
Iteration:  24%|██▍       | 378/1583 [03:42<11:48,  1.70it/s]
Iteration:  24%|██▍       | 379/1583 [03:43<11:47,  1.70it/s]
Iteration:  24%|██▍       | 380/1583 [03:43<11:47,  1.70it/s]
Iteration:  24%|██▍       | 381/1583 [03:44<11:46,  1.70it/s]
Iteration:  24%|██▍       | 382/1583 [03:44<11:46,  1.70it/s]
Iteration:  24%|██▍       | 383/1583 [03:45<11:45,  1.70it/s]
Iteration:  24%|██▍       | 384/1583 [03:46<11:45,  1.70it/s]
Iteration:  24%|██▍       | 385/1583 [03:46<11:44,  1.70it/s]
Iteration:  24%|██▍       | 386/1583 [03:47<11:43,  1.70it/s]
Iteration:  24%|██▍       | 387/1583 [03:47<11:42,  1.70it/s]
Iteration:  25%|██▍       | 388/1583 [03:48<11:42,  1.70it/s]
Iteration:  25%|██▍       | 389/1583 [03:48<11:41,  1.70it/s]
Iteration:  25%|██▍       | 390/1583 [03:49<11:40,  1.70it/s]
Iteration:  25%|██▍       | 391/1583 [03:50<11:40,  1.70it/s]
Iteration:  25%|██▍       | 392/1583 [03:50<11:39,  1.70it/s]
Iteration:  25%|██▍       | 393/1583 [03:51<11:38,  1.70it/s]
Iteration:  25%|██▍       | 394/1583 [03:51<11:38,  1.70it/s]
Iteration:  25%|██▍       | 395/1583 [03:52<11:37,  1.70it/s]
Iteration:  25%|██▌       | 396/1583 [03:53<11:38,  1.70it/s]
Iteration:  25%|██▌       | 397/1583 [03:53<11:37,  1.70it/s]
Iteration:  25%|██▌       | 398/1583 [03:54<11:37,  1.70it/s]
Iteration:  25%|██▌       | 399/1583 [03:54<11:36,  1.70it/s]
Iteration:  25%|██▌       | 400/1583 [03:55<11:35,  1.70it/s]
Iteration:  25%|██▌       | 401/1583 [03:56<11:35,  1.70it/s]
Iteration:  25%|██▌       | 402/1583 [03:56<11:34,  1.70it/s]
Iteration:  25%|██▌       | 403/1583 [03:57<11:33,  1.70it/s]
Iteration:  26%|██▌       | 404/1583 [03:57<11:32,  1.70it/s]
Iteration:  26%|██▌       | 405/1583 [03:58<11:31,  1.70it/s]
Iteration:  26%|██▌       | 406/1583 [03:58<11:31,  1.70it/s]
Iteration:  26%|██▌       | 407/1583 [03:59<11:30,  1.70it/s]
Iteration:  26%|██▌       | 408/1583 [04:00<11:30,  1.70it/s]
Iteration:  26%|██▌       | 409/1583 [04:00<11:29,  1.70it/s]
Iteration:  26%|██▌       | 410/1583 [04:01<11:28,  1.70it/s]
Iteration:  26%|██▌       | 411/1583 [04:01<11:28,  1.70it/s]
Iteration:  26%|██▌       | 412/1583 [04:02<11:28,  1.70it/s]
Iteration:  26%|██▌       | 413/1583 [04:03<11:27,  1.70it/s]
Iteration:  26%|██▌       | 414/1583 [04:03<11:28,  1.70it/s]
Iteration:  26%|██▌       | 415/1583 [04:04<11:27,  1.70it/s]
Iteration:  26%|██▋       | 416/1583 [04:04<11:26,  1.70it/s]
Iteration:  26%|██▋       | 417/1583 [04:05<11:25,  1.70it/s]
Iteration:  26%|██▋       | 418/1583 [04:06<11:25,  1.70it/s]
Iteration:  26%|██▋       | 419/1583 [04:06<11:24,  1.70it/s]
Iteration:  27%|██▋       | 420/1583 [04:07<11:24,  1.70it/s]
Iteration:  27%|██▋       | 421/1583 [04:07<11:22,  1.70it/s]
Iteration:  27%|██▋       | 422/1583 [04:08<11:23,  1.70it/s]
Iteration:  27%|██▋       | 423/1583 [04:08<11:22,  1.70it/s]
Iteration:  27%|██▋       | 424/1583 [04:09<11:21,  1.70it/s]
Iteration:  27%|██▋       | 425/1583 [04:10<11:21,  1.70it/s]
Iteration:  27%|██▋       | 426/1583 [04:10<11:21,  1.70it/s]
Iteration:  27%|██▋       | 427/1583 [04:11<11:20,  1.70it/s]
Iteration:  27%|██▋       | 428/1583 [04:11<11:19,  1.70it/s]
Iteration:  27%|██▋       | 429/1583 [04:12<11:18,  1.70it/s]
Iteration:  27%|██▋       | 430/1583 [04:13<11:18,  1.70it/s]
Iteration:  27%|██▋       | 431/1583 [04:13<11:18,  1.70it/s]
Iteration:  27%|██▋       | 432/1583 [04:14<11:17,  1.70it/s]
Iteration:  27%|██▋       | 433/1583 [04:14<11:16,  1.70it/s]
Iteration:  27%|██▋       | 434/1583 [04:15<11:15,  1.70it/s]
Iteration:  27%|██▋       | 435/1583 [04:16<11:14,  1.70it/s]
Iteration:  28%|██▊       | 436/1583 [04:16<11:13,  1.70it/s]
Iteration:  28%|██▊       | 437/1583 [04:17<11:13,  1.70it/s]
Iteration:  28%|██▊       | 438/1583 [04:17<11:12,  1.70it/s]
Iteration:  28%|██▊       | 439/1583 [04:18<11:11,  1.70it/s]
Iteration:  28%|██▊       | 440/1583 [04:18<11:10,  1.70it/s]
Iteration:  28%|██▊       | 441/1583 [04:19<11:10,  1.70it/s]
Iteration:  28%|██▊       | 442/1583 [04:20<11:10,  1.70it/s]
Iteration:  28%|██▊       | 443/1583 [04:20<11:09,  1.70it/s]
Iteration:  28%|██▊       | 444/1583 [04:21<11:08,  1.70it/s]
Iteration:  28%|██▊       | 445/1583 [04:21<11:09,  1.70it/s]
Iteration:  28%|██▊       | 446/1583 [04:22<11:09,  1.70it/s]
Iteration:  28%|██▊       | 447/1583 [04:23<11:08,  1.70it/s]
Iteration:  28%|██▊       | 448/1583 [04:23<11:07,  1.70it/s]
Iteration:  28%|██▊       | 449/1583 [04:24<11:07,  1.70it/s]
Iteration:  28%|██▊       | 450/1583 [04:24<11:06,  1.70it/s]
Iteration:  28%|██▊       | 451/1583 [04:25<11:05,  1.70it/s]
Iteration:  29%|██▊       | 452/1583 [04:25<11:05,  1.70it/s]
Iteration:  29%|██▊       | 453/1583 [04:26<11:04,  1.70it/s]
Iteration:  29%|██▊       | 454/1583 [04:27<11:03,  1.70it/s]
Iteration:  29%|██▊       | 455/1583 [04:27<11:02,  1.70it/s]
Iteration:  29%|██▉       | 456/1583 [04:28<11:03,  1.70it/s]
Iteration:  29%|██▉       | 457/1583 [04:28<11:02,  1.70it/s]
Iteration:  29%|██▉       | 458/1583 [04:29<11:01,  1.70it/s]
Iteration:  29%|██▉       | 459/1583 [04:30<11:00,  1.70it/s]
Iteration:  29%|██▉       | 460/1583 [04:30<10:59,  1.70it/s]
Iteration:  29%|██▉       | 461/1583 [04:31<10:59,  1.70it/s]
Iteration:  29%|██▉       | 462/1583 [04:31<10:59,  1.70it/s]
Iteration:  29%|██▉       | 463/1583 [04:32<10:58,  1.70it/s]
Iteration:  29%|██▉       | 464/1583 [04:33<10:58,  1.70it/s]
Iteration:  29%|██▉       | 465/1583 [04:33<10:57,  1.70it/s]
Iteration:  29%|██▉       | 466/1583 [04:34<10:56,  1.70it/s]
Iteration:  30%|██▉       | 467/1583 [04:34<10:56,  1.70it/s]
Iteration:  30%|██▉       | 468/1583 [04:35<10:55,  1.70it/s]
Iteration:  30%|██▉       | 469/1583 [04:35<10:55,  1.70it/s]
Iteration:  30%|██▉       | 470/1583 [04:36<10:54,  1.70it/s]
Iteration:  30%|██▉       | 471/1583 [04:37<10:53,  1.70it/s]
Iteration:  30%|██▉       | 472/1583 [04:37<10:53,  1.70it/s]
Iteration:  30%|██▉       | 473/1583 [04:38<10:52,  1.70it/s]
Iteration:  30%|██▉       | 474/1583 [04:38<10:52,  1.70it/s]
Iteration:  30%|███       | 475/1583 [04:39<10:51,  1.70it/s]
Iteration:  30%|███       | 476/1583 [04:40<10:51,  1.70it/s]
Iteration:  30%|███       | 477/1583 [04:40<10:49,  1.70it/s]
Iteration:  30%|███       | 478/1583 [04:41<10:49,  1.70it/s]
Iteration:  30%|███       | 479/1583 [04:41<10:49,  1.70it/s]
Iteration:  30%|███       | 480/1583 [04:42<10:48,  1.70it/s]
Iteration:  30%|███       | 481/1583 [04:43<10:48,  1.70it/s]
Iteration:  30%|███       | 482/1583 [04:43<10:47,  1.70it/s]
Iteration:  31%|███       | 483/1583 [04:44<10:46,  1.70it/s]
Iteration:  31%|███       | 484/1583 [04:44<10:46,  1.70it/s]
Iteration:  31%|███       | 485/1583 [04:45<10:45,  1.70it/s]
Iteration:  31%|███       | 486/1583 [04:45<10:45,  1.70it/s]
Iteration:  31%|███       | 487/1583 [04:46<10:44,  1.70it/s]
Iteration:  31%|███       | 488/1583 [04:47<10:44,  1.70it/s]
Iteration:  31%|███       | 489/1583 [04:47<10:43,  1.70it/s]
Iteration:  31%|███       | 490/1583 [04:48<10:42,  1.70it/s]
Iteration:  31%|███       | 491/1583 [04:48<10:42,  1.70it/s]
Iteration:  31%|███       | 492/1583 [04:49<10:41,  1.70it/s]
Iteration:  31%|███       | 493/1583 [04:50<10:40,  1.70it/s]
Iteration:  31%|███       | 494/1583 [04:50<10:39,  1.70it/s]
Iteration:  31%|███▏      | 495/1583 [04:51<10:40,  1.70it/s]
Iteration:  31%|███▏      | 496/1583 [04:51<10:39,  1.70it/s]
Iteration:  31%|███▏      | 497/1583 [04:52<10:38,  1.70it/s]
Iteration:  31%|███▏      | 498/1583 [04:53<10:37,  1.70it/s]
Iteration:  32%|███▏      | 499/1583 [04:53<10:37,  1.70it/s]
Iteration:  32%|███▏      | 500/1583 [04:54<10:36,  1.70it/s]
Iteration:  32%|███▏      | 501/1583 [04:54<10:36,  1.70it/s]
Iteration:  32%|███▏      | 502/1583 [04:55<10:35,  1.70it/s]
Iteration:  32%|███▏      | 503/1583 [04:55<10:35,  1.70it/s]
Iteration:  32%|███▏      | 504/1583 [04:56<10:34,  1.70it/s]
Iteration:  32%|███▏      | 505/1583 [04:57<10:33,  1.70it/s]
Iteration:  32%|███▏      | 506/1583 [04:57<10:33,  1.70it/s]
Iteration:  32%|███▏      | 507/1583 [04:58<10:32,  1.70it/s]
Iteration:  32%|███▏      | 508/1583 [04:58<10:32,  1.70it/s]
Iteration:  32%|███▏      | 509/1583 [04:59<10:31,  1.70it/s]
Iteration:  32%|███▏      | 510/1583 [05:00<10:31,  1.70it/s]
Iteration:  32%|███▏      | 511/1583 [05:00<10:30,  1.70it/s]
Iteration:  32%|███▏      | 512/1583 [05:01<10:29,  1.70it/s]
Iteration:  32%|███▏      | 513/1583 [05:01<10:29,  1.70it/s]
Iteration:  32%|███▏      | 514/1583 [05:02<10:29,  1.70it/s]
Iteration:  33%|███▎      | 515/1583 [05:03<10:28,  1.70it/s]
Iteration:  33%|███▎      | 516/1583 [05:03<10:28,  1.70it/s]
Iteration:  33%|███▎      | 517/1583 [05:04<10:27,  1.70it/s]
Iteration:  33%|███▎      | 518/1583 [05:04<10:27,  1.70it/s]
Iteration:  33%|███▎      | 519/1583 [05:05<10:25,  1.70it/s]
Iteration:  33%|███▎      | 520/1583 [05:05<10:25,  1.70it/s]
Iteration:  33%|███▎      | 521/1583 [05:06<10:24,  1.70it/s]
Iteration:  33%|███▎      | 522/1583 [05:07<10:23,  1.70it/s]
Iteration:  33%|███▎      | 523/1583 [05:07<10:22,  1.70it/s]
Iteration:  33%|███▎      | 524/1583 [05:08<10:22,  1.70it/s]
Iteration:  33%|███▎      | 525/1583 [05:08<10:22,  1.70it/s]
Iteration:  33%|███▎      | 526/1583 [05:09<10:20,  1.70it/s]
Iteration:  33%|███▎      | 527/1583 [05:10<10:20,  1.70it/s]
Iteration:  33%|███▎      | 528/1583 [05:10<10:19,  1.70it/s]
Iteration:  33%|███▎      | 529/1583 [05:11<10:19,  1.70it/s]
Iteration:  33%|███▎      | 530/1583 [05:11<10:19,  1.70it/s]
Iteration:  34%|███▎      | 531/1583 [05:12<10:18,  1.70it/s]
Iteration:  34%|███▎      | 532/1583 [05:13<10:17,  1.70it/s]
Iteration:  34%|███▎      | 533/1583 [05:13<10:16,  1.70it/s]
Iteration:  34%|███▎      | 534/1583 [05:14<10:17,  1.70it/s]
Iteration:  34%|███▍      | 535/1583 [05:14<10:16,  1.70it/s]
Iteration:  34%|███▍      | 536/1583 [05:15<10:15,  1.70it/s]
Iteration:  34%|███▍      | 537/1583 [05:15<10:14,  1.70it/s]
Iteration:  34%|███▍      | 538/1583 [05:16<10:13,  1.70it/s]
Iteration:  34%|███▍      | 539/1583 [05:17<10:13,  1.70it/s]
Iteration:  34%|███▍      | 540/1583 [05:17<10:12,  1.70it/s]
Iteration:  34%|███▍      | 541/1583 [05:18<10:11,  1.70it/s]
Iteration:  34%|███▍      | 542/1583 [05:18<10:11,  1.70it/s]
Iteration:  34%|███▍      | 543/1583 [05:19<10:10,  1.70it/s]
Iteration:  34%|███▍      | 544/1583 [05:20<10:10,  1.70it/s]
Iteration:  34%|███▍      | 545/1583 [05:20<10:09,  1.70it/s]
Iteration:  34%|███▍      | 546/1583 [05:21<10:09,  1.70it/s]
Iteration:  35%|███▍      | 547/1583 [05:21<10:09,  1.70it/s]
Iteration:  35%|███▍      | 548/1583 [05:22<10:08,  1.70it/s]
Iteration:  35%|███▍      | 549/1583 [05:23<10:07,  1.70it/s]
Iteration:  35%|███▍      | 550/1583 [05:23<10:06,  1.70it/s]
Iteration:  35%|███▍      | 551/1583 [05:24<10:06,  1.70it/s]
Iteration:  35%|███▍      | 552/1583 [05:24<10:05,  1.70it/s]
Iteration:  35%|███▍      | 553/1583 [05:25<10:04,  1.70it/s]
Iteration:  35%|███▍      | 554/1583 [05:25<10:04,  1.70it/s]
Iteration:  35%|███▌      | 555/1583 [05:26<10:03,  1.70it/s]
Iteration:  35%|███▌      | 556/1583 [05:27<10:03,  1.70it/s]
Iteration:  35%|███▌      | 557/1583 [05:27<10:02,  1.70it/s]
Iteration:  35%|███▌      | 558/1583 [05:28<10:01,  1.70it/s]
Iteration:  35%|███▌      | 559/1583 [05:28<10:01,  1.70it/s]
Iteration:  35%|███▌      | 560/1583 [05:29<10:00,  1.70it/s]
Iteration:  35%|███▌      | 561/1583 [05:30<10:00,  1.70it/s]
Iteration:  36%|███▌      | 562/1583 [05:30<09:59,  1.70it/s]
Iteration:  36%|███▌      | 563/1583 [05:31<09:58,  1.70it/s]
Iteration:  36%|███▌      | 564/1583 [05:31<09:58,  1.70it/s]
Iteration:  36%|███▌      | 565/1583 [05:32<09:58,  1.70it/s]
Iteration:  36%|███▌      | 566/1583 [05:33<09:57,  1.70it/s]
Iteration:  36%|███▌      | 567/1583 [05:33<09:56,  1.70it/s]
Iteration:  36%|███▌      | 568/1583 [05:34<09:56,  1.70it/s]
Iteration:  36%|███▌      | 569/1583 [05:34<09:55,  1.70it/s]
Iteration:  36%|███▌      | 570/1583 [05:35<09:54,  1.70it/s]
Iteration:  36%|███▌      | 571/1583 [05:35<09:54,  1.70it/s]
Iteration:  36%|███▌      | 572/1583 [05:36<09:54,  1.70it/s]
Iteration:  36%|███▌      | 573/1583 [05:37<09:53,  1.70it/s]
Iteration:  36%|███▋      | 574/1583 [05:37<09:52,  1.70it/s]
Iteration:  36%|███▋      | 575/1583 [05:38<09:51,  1.70it/s]
Iteration:  36%|███▋      | 576/1583 [05:38<09:50,  1.70it/s]
Iteration:  36%|███▋      | 577/1583 [05:39<09:50,  1.70it/s]
Iteration:  37%|███▋      | 578/1583 [05:40<09:50,  1.70it/s]
Iteration:  37%|███▋      | 579/1583 [05:40<09:49,  1.70it/s]
Iteration:  37%|███▋      | 580/1583 [05:41<09:48,  1.70it/s]
Iteration:  37%|███▋      | 581/1583 [05:41<09:47,  1.70it/s]
Iteration:  37%|███▋      | 582/1583 [05:42<09:47,  1.70it/s]
Iteration:  37%|███▋      | 583/1583 [05:42<09:46,  1.70it/s]
Iteration:  37%|███▋      | 584/1583 [05:43<09:46,  1.70it/s]
Iteration:  37%|███▋      | 585/1583 [05:44<09:45,  1.70it/s]
Iteration:  37%|███▋      | 586/1583 [05:44<09:45,  1.70it/s]
Iteration:  37%|███▋      | 587/1583 [05:45<09:44,  1.70it/s]
Iteration:  37%|███▋      | 588/1583 [05:45<09:44,  1.70it/s]
Iteration:  37%|███▋      | 589/1583 [05:46<09:43,  1.70it/s]
Iteration:  37%|███▋      | 590/1583 [05:47<09:42,  1.70it/s]
Iteration:  37%|███▋      | 591/1583 [05:47<09:42,  1.70it/s]
Iteration:  37%|███▋      | 592/1583 [05:48<09:41,  1.70it/s]
Iteration:  37%|███▋      | 593/1583 [05:48<09:40,  1.70it/s]
Iteration:  38%|███▊      | 594/1583 [05:49<09:40,  1.70it/s]
Iteration:  38%|███▊      | 595/1583 [05:50<09:39,  1.70it/s]
Iteration:  38%|███▊      | 596/1583 [05:50<09:39,  1.70it/s]
Iteration:  38%|███▊      | 597/1583 [05:51<09:39,  1.70it/s]
Iteration:  38%|███▊      | 598/1583 [05:51<09:38,  1.70it/s]
Iteration:  38%|███▊      | 599/1583 [05:52<09:38,  1.70it/s]
Iteration:  38%|███▊      | 600/1583 [05:52<09:37,  1.70it/s]
Iteration:  38%|███▊      | 601/1583 [05:53<09:36,  1.70it/s]
Iteration:  38%|███▊      | 602/1583 [05:54<09:35,  1.70it/s]
Iteration:  38%|███▊      | 603/1583 [05:54<09:35,  1.70it/s]
Iteration:  38%|███▊      | 604/1583 [05:55<09:34,  1.70it/s]
Iteration:  38%|███▊      | 605/1583 [05:55<09:34,  1.70it/s]
Iteration:  38%|███▊      | 606/1583 [05:56<09:33,  1.70it/s]
Iteration:  38%|███▊      | 607/1583 [05:57<09:33,  1.70it/s]
Iteration:  38%|███▊      | 608/1583 [05:57<09:32,  1.70it/s]
Iteration:  38%|███▊      | 609/1583 [05:58<09:32,  1.70it/s]
Iteration:  39%|███▊      | 610/1583 [05:58<09:31,  1.70it/s]
Iteration:  39%|███▊      | 611/1583 [05:59<09:30,  1.70it/s]
Iteration:  39%|███▊      | 612/1583 [06:00<09:30,  1.70it/s]
Iteration:  39%|███▊      | 613/1583 [06:00<09:30,  1.70it/s]
Iteration:  39%|███▉      | 614/1583 [06:01<09:29,  1.70it/s]
Iteration:  39%|███▉      | 615/1583 [06:01<09:28,  1.70it/s]
Iteration:  39%|███▉      | 616/1583 [06:02<09:27,  1.70it/s]
Iteration:  39%|███▉      | 617/1583 [06:02<09:26,  1.70it/s]
Iteration:  39%|███▉      | 618/1583 [06:03<09:25,  1.71it/s]
Iteration:  39%|███▉      | 619/1583 [06:04<09:25,  1.70it/s]
Iteration:  39%|███▉      | 620/1583 [06:04<09:25,  1.70it/s]
Iteration:  39%|███▉      | 621/1583 [06:05<09:24,  1.70it/s]
Iteration:  39%|███▉      | 622/1583 [06:05<09:23,  1.70it/s]
Iteration:  39%|███▉      | 623/1583 [06:06<09:23,  1.70it/s]
Iteration:  39%|███▉      | 624/1583 [06:07<09:22,  1.70it/s]
Iteration:  39%|███▉      | 625/1583 [06:07<09:22,  1.70it/s]
Iteration:  40%|███▉      | 626/1583 [06:08<09:21,  1.71it/s]
Iteration:  40%|███▉      | 627/1583 [06:08<09:20,  1.70it/s]
Iteration:  40%|███▉      | 628/1583 [06:09<09:20,  1.70it/s]
Iteration:  40%|███▉      | 629/1583 [06:09<09:19,  1.70it/s]
Iteration:  40%|███▉      | 630/1583 [06:10<09:19,  1.70it/s]
Iteration:  40%|███▉      | 631/1583 [06:11<09:18,  1.70it/s]
Iteration:  40%|███▉      | 632/1583 [06:11<09:18,  1.70it/s]
Iteration:  40%|███▉      | 633/1583 [06:12<09:17,  1.70it/s]
Iteration:  40%|████      | 634/1583 [06:12<09:17,  1.70it/s]
Iteration:  40%|████      | 635/1583 [06:13<09:16,  1.70it/s]
Iteration:  40%|████      | 636/1583 [06:14<09:15,  1.70it/s]
Iteration:  40%|████      | 637/1583 [06:14<09:14,  1.71it/s]
Iteration:  40%|████      | 638/1583 [06:15<09:14,  1.70it/s]
Iteration:  40%|████      | 639/1583 [06:15<09:13,  1.71it/s]
Iteration:  40%|████      | 640/1583 [06:16<09:13,  1.70it/s]
Iteration:  40%|████      | 641/1583 [06:17<09:13,  1.70it/s]
Iteration:  41%|████      | 642/1583 [06:17<09:12,  1.70it/s]
Iteration:  41%|████      | 643/1583 [06:18<09:11,  1.70it/s]
Iteration:  41%|████      | 644/1583 [06:18<09:11,  1.70it/s]
Iteration:  41%|████      | 645/1583 [06:19<09:10,  1.70it/s]
Iteration:  41%|████      | 646/1583 [06:19<09:10,  1.70it/s]
Iteration:  41%|████      | 647/1583 [06:20<09:09,  1.70it/s]
Iteration:  41%|████      | 648/1583 [06:21<09:08,  1.70it/s]
Iteration:  41%|████      | 649/1583 [06:21<09:08,  1.70it/s]
Iteration:  41%|████      | 650/1583 [06:22<09:08,  1.70it/s]
Iteration:  41%|████      | 651/1583 [06:22<09:07,  1.70it/s]
Iteration:  41%|████      | 652/1583 [06:23<09:06,  1.70it/s]
Iteration:  41%|████▏     | 653/1583 [06:24<09:05,  1.70it/s]
Iteration:  41%|████▏     | 654/1583 [06:24<09:05,  1.70it/s]
Iteration:  41%|████▏     | 655/1583 [06:25<09:04,  1.70it/s]
Iteration:  41%|████▏     | 656/1583 [06:25<09:04,  1.70it/s]
Iteration:  42%|████▏     | 657/1583 [06:26<09:03,  1.70it/s]
Iteration:  42%|████▏     | 658/1583 [06:27<09:02,  1.70it/s]
Iteration:  42%|████▏     | 659/1583 [06:27<09:02,  1.70it/s]
Iteration:  42%|████▏     | 660/1583 [06:28<09:02,  1.70it/s]
Iteration:  42%|████▏     | 661/1583 [06:28<09:01,  1.70it/s]
Iteration:  42%|████▏     | 662/1583 [06:29<09:00,  1.70it/s]
Iteration:  42%|████▏     | 663/1583 [06:29<08:59,  1.70it/s]
Iteration:  42%|████▏     | 664/1583 [06:30<08:59,  1.70it/s]
Iteration:  42%|████▏     | 665/1583 [06:31<08:59,  1.70it/s]
Iteration:  42%|████▏     | 666/1583 [06:31<08:58,  1.70it/s]
Iteration:  42%|████▏     | 667/1583 [06:32<08:58,  1.70it/s]
Iteration:  42%|████▏     | 668/1583 [06:32<08:57,  1.70it/s]
Iteration:  42%|████▏     | 669/1583 [06:33<08:56,  1.70it/s]
Iteration:  42%|████▏     | 670/1583 [06:34<08:56,  1.70it/s]
Iteration:  42%|████▏     | 671/1583 [06:34<08:55,  1.70it/s]
Iteration:  42%|████▏     | 672/1583 [06:35<08:54,  1.70it/s]
Iteration:  43%|████▎     | 673/1583 [06:35<08:54,  1.70it/s]
Iteration:  43%|████▎     | 674/1583 [06:36<08:53,  1.70it/s]
Iteration:  43%|████▎     | 675/1583 [06:36<08:52,  1.70it/s]
Iteration:  43%|████▎     | 676/1583 [06:37<08:52,  1.70it/s]
Iteration:  43%|████▎     | 677/1583 [06:38<08:51,  1.70it/s]
Iteration:  43%|████▎     | 678/1583 [06:38<08:51,  1.70it/s]
Iteration:  43%|████▎     | 679/1583 [06:39<08:50,  1.70it/s]
Iteration:  43%|████▎     | 680/1583 [06:39<08:49,  1.70it/s]
Iteration:  43%|████▎     | 681/1583 [06:40<08:49,  1.70it/s]
Iteration:  43%|████▎     | 682/1583 [06:41<08:49,  1.70it/s]
Iteration:  43%|████▎     | 683/1583 [06:41<08:48,  1.70it/s]
Iteration:  43%|████▎     | 684/1583 [06:42<08:48,  1.70it/s]
Iteration:  43%|████▎     | 685/1583 [06:42<08:47,  1.70it/s]
Iteration:  43%|████▎     | 686/1583 [06:43<08:46,  1.70it/s]
Iteration:  43%|████▎     | 687/1583 [06:44<08:45,  1.70it/s]
Iteration:  43%|████▎     | 688/1583 [06:44<08:45,  1.70it/s]
Iteration:  44%|████▎     | 689/1583 [06:45<08:44,  1.70it/s]
Iteration:  44%|████▎     | 690/1583 [06:45<08:44,  1.70it/s]
Iteration:  44%|████▎     | 691/1583 [06:46<08:43,  1.70it/s]
Iteration:  44%|████▎     | 692/1583 [06:46<08:42,  1.70it/s]
Iteration:  44%|████▍     | 693/1583 [06:47<08:41,  1.71it/s]
Iteration:  44%|████▍     | 694/1583 [06:48<08:42,  1.70it/s]
Iteration:  44%|████▍     | 695/1583 [06:48<08:41,  1.70it/s]
Iteration:  44%|████▍     | 696/1583 [06:49<08:40,  1.70it/s]
Iteration:  44%|████▍     | 697/1583 [06:49<08:40,  1.70it/s]
Iteration:  44%|████▍     | 698/1583 [06:50<08:40,  1.70it/s]
Iteration:  44%|████▍     | 699/1583 [06:51<08:39,  1.70it/s]
