Container nvidia build =  21060478
out dir is .
python   -m torch.distributed.launch --nproc_per_node=2 run_squad.py --init_checkpoint=/data/bert_base/bert_base_uncased.pt --do_train --train_file=/data/squad/v1.1/train-v1.1.json --train_batch_size=26  --do_lower_case  --bert_model=bert-large-uncased  --learning_rate=0.0  --seed=1  --num_train_epochs=2.0  --max_seq_length=384  --doc_stride=128  --output_dir=.  --vocab_file=/data/bert_base/bert-base-uncased-vocab.txt  --config_file=/data/bert_base/bert_config.json  --max_steps=1000   |& tee ./logfile.txt
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 1
06/03/2021 07:47:24 - INFO - root -   Added key: store_based_barrier_key:1 to store for rank: 0
device: cuda:1 n_gpu: 1, distributed training: True, 16-bits training: False
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
device: cuda:0 n_gpu: 1, distributed training: True, 16-bits training: False
DLL 2021-06-03 07:47:24.780683 - PARAMETER Config : ["Namespace(amp=False, bert_model='bert-large-uncased', cache_dir=None, config_file='/data/bert_base/bert_config.json', disable_progress_bar=False, do_eval=False, do_lower_case=True, do_predict=False, do_train=True, doc_stride=128, eval_script='evaluate.py', fp16=False, gradient_accumulation_steps=1, init_checkpoint='/data/bert_base/bert_base_uncased.pt', json_summary='results/dllogger.json', learning_rate=0.0, local_rank=0, log_freq=50, loss_scale=0, max_answer_length=30, max_query_length=64, max_seq_length=384, max_steps=1000.0, n_best_size=20, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=2.0, output_dir='.', predict_batch_size=8, predict_file=None, seed=1, skip_cache=False, skip_checkpoint=False, train_batch_size=26, train_file='/data/squad/v1.1/train-v1.1.json', use_env=False, verbose_logging=False, version_2_with_negative=False, vocab_file='/data/bert_base/bert-base-uncased-vocab.txt', warmup_proportion=0.1)"] 
DLL 2021-06-03 07:47:24.780912 - PARAMETER SEED : 1 
WARNING: Output directory . already exists and is not empty. ['checkpoints', 'triton', 'run_swag.py', 'schedulers.py', 'vocab', '.dockerignore', 'modeling.py', 'NOTICE', 'bind.sh', 'file_utils.py', 'scripts', 'create_pretraining_data.py', 'run_squad.py', 'requirements.txt', 'Dockerfile', 'tokenization.py', 'run_pretraining.py', 'utils.py', 'configurations.yml', 'data', 'extract_features.py', 'images', 'bind_pyt.py', 'run.sub', 'LICENSE', 'processors', 'optimization.py', 'README.md', '.gitignore', 'results', '.git', '.gitmodules', 'inference.py', 'run_glue.py', 'bert_config.json', '__pycache__', 'pytorch_model.bin', 'logfile.txt']
DLL 2021-06-03 07:47:31.558365 - PARAMETER loading_checkpoint : True 
DLL 2021-06-03 07:47:31.558469 - PARAMETER loaded_checkpoint : True 
DLL 2021-06-03 07:47:37.249398 - PARAMETER model_weights_num : 109488386 
DLL 2021-06-03 07:47:45.162485 - PARAMETER train_start : True 
DLL 2021-06-03 07:47:45.162597 - PARAMETER training_samples : 87599 
DLL 2021-06-03 07:47:45.162640 - PARAMETER training_features : 88641 
DLL 2021-06-03 07:47:45.162668 - PARAMETER train_batch_size : 26 
DLL 2021-06-03 07:47:45.162691 - PARAMETER steps : 3369.0 

Iteration:   0%|          | 0/1705 [00:00<?, ?it/s]/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
/workspace/examples/bert/optimization.py:150: UserWarning: This overload of add_ is deprecated:
	add_(Number alpha, Tensor other)
Consider using one of the following signatures instead:
	add_(Tensor other, *, Number alpha) (Triggered internally at  ../torch/csrc/utils/python_arg_parser.cpp:1005.)
  next_m.mul_(beta1).add_(1 - beta1, grad)
DLL 2021-06-03 07:47:50.597155 - Training Epoch: 0 Training Iteration: 1  step_loss : 5.941027641296387  learning_rate : 0.0 

Iteration:   0%|          | 1/1705 [00:04<1:58:12,  4.16s/it]
Iteration:   0%|          | 2/1705 [00:04<1:27:15,  3.07s/it]
Iteration:   0%|          | 3/1705 [00:05<1:04:01,  2.26s/it]
Iteration:   0%|          | 4/1705 [00:05<47:46,  1.68s/it]  
Iteration:   0%|          | 5/1705 [00:05<36:23,  1.28s/it]
Iteration:   0%|          | 6/1705 [00:06<28:26,  1.00s/it]
Iteration:   0%|          | 7/1705 [00:06<22:52,  1.24it/s]
Iteration:   0%|          | 8/1705 [00:06<18:58,  1.49it/s]
Iteration:   1%|          | 9/1705 [00:07<16:14,  1.74it/s]
Iteration:   1%|          | 10/1705 [00:07<14:20,  1.97it/s]
Iteration:   1%|          | 11/1705 [00:07<13:00,  2.17it/s]
Iteration:   1%|          | 12/1705 [00:08<12:04,  2.34it/s]
Iteration:   1%|          | 13/1705 [00:08<11:24,  2.47it/s]
Iteration:   1%|          | 14/1705 [00:08<10:57,  2.57it/s]
Iteration:   1%|          | 15/1705 [00:09<10:37,  2.65it/s]
Iteration:   1%|          | 16/1705 [00:09<10:24,  2.71it/s]
Iteration:   1%|          | 17/1705 [00:09<10:15,  2.74it/s]
Iteration:   1%|          | 18/1705 [00:10<10:07,  2.78it/s]
Iteration:   1%|          | 19/1705 [00:10<10:03,  2.79it/s]
Iteration:  14%|█▎        | 234/1705 [01:27<08:48,  2.78it/s]
Iteration:  14%|█▍        | 235/1705 [01:27<08:47,  2.79it/s]
Iteration:  14%|█▍        | 236/1705 [01:28<08:47,  2.78it/s]
Iteration:  14%|█▍        | 237/1705 [01:28<08:47,  2.78it/s]
Iteration:  14%|█▍        | 238/1705 [01:28<08:46,  2.78it/s]
Iteration:  14%|█▍        | 239/1705 [01:29<08:46,  2.78it/s]
Iteration:  14%|█▍        | 240/1705 [01:29<08:46,  2.78it/s]
Iteration:  14%|█▍        | 241/1705 [01:29<08:45,  2.79it/s]
Iteration:  14%|█▍        | 242/1705 [01:30<08:44,  2.79it/s]
Iteration:  14%|█▍        | 243/1705 [01:30<08:44,  2.79it/s]
Iteration:  14%|█▍        | 244/1705 [01:30<08:44,  2.78it/s]
Iteration:  14%|█▍        | 245/1705 [01:31<08:44,  2.78it/s]
Iteration:  14%|█▍        | 246/1705 [01:31<08:44,  2.78it/s]
Iteration:  14%|█▍        | 247/1705 [01:31<08:44,  2.78it/s]
Iteration:  15%|█▍        | 248/1705 [01:32<08:44,  2.78it/s]
Iteration:  15%|█▍        | 249/1705 [01:32<08:43,  2.78it/s]
Iteration:  15%|█▍        | 250/1705 [01:33<08:43,  2.78it/s]DLL 2021-06-03 07:49:19.856044 - Training Epoch: 0 Training Iteration: 251  step_loss : 5.893735885620117  learning_rate : 0.0 

Iteration:  15%|█▍        | 251/1705 [01:33<08:42,  2.78it/s]
Iteration:  15%|█▍        | 252/1705 [01:33<08:42,  2.78it/s]
Iteration:  15%|█▍        | 253/1705 [01:34<08:42,  2.78it/s]
Iteration:  15%|█▍        | 254/1705 [01:34<08:41,  2.78it/s]
Iteration:  15%|█▍        | 255/1705 [01:34<08:41,  2.78it/s]
Iteration:  15%|█▌        | 256/1705 [01:35<08:40,  2.78it/s]
Iteration:  15%|█▌        | 257/1705 [01:35<08:40,  2.78it/s]
Iteration:  15%|█▌        | 258/1705 [01:35<08:39,  2.79it/s]
Iteration:  15%|█▌        | 259/1705 [01:36<08:40,  2.78it/s]
Iteration:  15%|█▌        | 260/1705 [01:36<08:39,  2.78it/s]
Iteration:  15%|█▌        | 261/1705 [01:37<08:38,  2.78it/s]
Iteration:  15%|█▌        | 262/1705 [01:37<08:38,  2.78it/s]
Iteration:  15%|█▌        | 263/1705 [01:37<08:37,  2.78it/s]
Iteration:  15%|█▌        | 264/1705 [01:38<08:37,  2.78it/s]
Iteration:  16%|█▌        | 265/1705 [01:38<08:37,  2.78it/s]
Iteration:  16%|█▌        | 266/1705 [01:38<08:37,  2.78it/s]
Iteration:  16%|█▌        | 267/1705 [01:39<08:36,  2.78it/s]
Iteration:  16%|█▌        | 268/1705 [01:39<08:36,  2.78it/s]
Iteration:  16%|█▌        | 269/1705 [01:39<08:36,  2.78it/s]
Iteration:  16%|█▌        | 270/1705 [01:40<08:36,  2.78it/s]
Iteration:  16%|█▌        | 271/1705 [01:40<08:36,  2.78it/s]
Iteration:  16%|█▌        | 272/1705 [01:40<08:35,  2.78it/s]
Iteration:  16%|█▌        | 273/1705 [01:41<08:35,  2.78it/s]
Iteration:  16%|█▌        | 274/1705 [01:41<08:35,  2.78it/s]
Iteration:  16%|█▌        | 275/1705 [01:42<08:34,  2.78it/s]
Iteration:  16%|█▌        | 276/1705 [01:42<08:34,  2.78it/s]
Iteration:  16%|█▌        | 277/1705 [01:42<08:33,  2.78it/s]
Iteration:  16%|█▋        | 278/1705 [01:43<08:32,  2.78it/s]
Iteration:  16%|█▋        | 279/1705 [01:43<08:33,  2.78it/s]
Iteration:  16%|█▋        | 280/1705 [01:43<08:33,  2.78it/s]
Iteration:  16%|█▋        | 281/1705 [01:44<08:32,  2.78it/s]
Iteration:  17%|█▋        | 282/1705 [01:44<08:31,  2.78it/s]
Iteration:  17%|█▋        | 283/1705 [01:44<08:31,  2.78it/s]
Iteration:  17%|█▋        | 284/1705 [01:45<08:30,  2.78it/s]
Iteration:  17%|█▋        | 285/1705 [01:45<08:30,  2.78it/s]
Iteration:  17%|█▋        | 286/1705 [01:46<08:29,  2.79it/s]
Iteration:  17%|█▋        | 287/1705 [01:46<08:28,  2.79it/s]
Iteration:  17%|█▋        | 288/1705 [01:46<08:29,  2.78it/s]
Iteration:  17%|█▋        | 289/1705 [01:47<08:28,  2.78it/s]
Iteration:  17%|█▋        | 290/1705 [01:47<08:28,  2.78it/s]
Iteration:  17%|█▋        | 291/1705 [01:47<08:28,  2.78it/s]
Iteration:  17%|█▋        | 292/1705 [01:48<08:28,  2.78it/s]
Iteration:  17%|█▋        | 293/1705 [01:48<08:27,  2.78it/s]
Iteration:  17%|█▋        | 294/1705 [01:48<08:27,  2.78it/s]
Iteration:  17%|█▋        | 295/1705 [01:49<08:27,  2.78it/s]
Iteration:  17%|█▋        | 296/1705 [01:49<08:27,  2.78it/s]
Iteration:  17%|█▋        | 297/1705 [01:49<08:26,  2.78it/s]
Iteration:  17%|█▋        | 298/1705 [01:50<08:26,  2.78it/s]
Iteration:  18%|█▊        | 299/1705 [01:50<08:26,  2.78it/s]
Iteration:  18%|█▊        | 300/1705 [01:51<08:25,  2.78it/s]DLL 2021-06-03 07:49:37.838132 - Training Epoch: 0 Training Iteration: 301  step_loss : 5.873797416687012  learning_rate : 0.0 

Iteration:  18%|█▊        | 301/1705 [01:51<08:25,  2.78it/s]
Iteration:  18%|█▊        | 302/1705 [01:51<08:24,  2.78it/s]
Iteration:  18%|█▊        | 303/1705 [01:52<08:24,  2.78it/s]
Iteration:  18%|█▊        | 304/1705 [01:52<08:23,  2.78it/s]
Iteration:  18%|█▊        | 305/1705 [01:52<08:23,  2.78it/s]
Iteration:  18%|█▊        | 306/1705 [01:53<08:23,  2.78it/s]
Iteration:  18%|█▊        | 307/1705 [01:53<08:23,  2.78it/s]
Iteration:  18%|█▊        | 308/1705 [01:53<08:23,  2.78it/s]
Iteration:  18%|█▊        | 309/1705 [01:54<08:22,  2.78it/s]
Iteration:  18%|█▊        | 310/1705 [01:54<08:22,  2.78it/s]
Iteration:  18%|█▊        | 311/1705 [01:55<08:21,  2.78it/s]
Iteration:  18%|█▊        | 312/1705 [01:55<08:21,  2.78it/s]
Iteration:  18%|█▊        | 313/1705 [01:55<08:21,  2.78it/s]
Iteration:  18%|█▊        | 314/1705 [01:56<08:21,  2.78it/s]
Iteration:  18%|█▊        | 315/1705 [01:56<08:20,  2.78it/s]
Iteration:  19%|█▊        | 316/1705 [01:56<08:19,  2.78it/s]
Iteration:  19%|█▊        | 317/1705 [01:57<08:19,  2.78it/s]
Iteration:  19%|█▊        | 318/1705 [01:57<08:18,  2.78it/s]
Iteration:  19%|█▊        | 319/1705 [01:57<08:18,  2.78it/s]
Iteration:  19%|█▉        | 320/1705 [01:58<08:17,  2.78it/s]
Iteration:  19%|█▉        | 321/1705 [01:58<08:17,  2.78it/s]
Iteration:  19%|█▉        | 322/1705 [01:58<08:17,  2.78it/s]
Iteration:  19%|█▉        | 323/1705 [01:59<08:17,  2.78it/s]
Iteration:  19%|█▉        | 324/1705 [01:59<08:17,  2.78it/s]
Iteration:  19%|█▉        | 325/1705 [02:00<08:18,  2.77it/s]
Iteration:  19%|█▉        | 326/1705 [02:00<08:17,  2.77it/s]
Iteration:  19%|█▉        | 327/1705 [02:00<08:16,  2.78it/s]
Iteration:  19%|█▉        | 328/1705 [02:01<08:15,  2.78it/s]
Iteration:  19%|█▉        | 329/1705 [02:01<08:15,  2.78it/s]
Iteration:  19%|█▉        | 330/1705 [02:01<08:15,  2.78it/s]
Iteration:  19%|█▉        | 331/1705 [02:02<08:14,  2.78it/s]
Iteration:  19%|█▉        | 332/1705 [02:02<08:14,  2.78it/s]
Iteration:  20%|█▉        | 333/1705 [02:02<08:14,  2.78it/s]
Iteration:  20%|█▉        | 334/1705 [02:03<08:13,  2.78it/s]
Iteration:  20%|█▉        | 335/1705 [02:03<08:13,  2.78it/s]
Iteration:  20%|█▉        | 336/1705 [02:04<08:12,  2.78it/s]
Iteration:  20%|█▉        | 337/1705 [02:04<08:12,  2.78it/s]
Iteration:  20%|█▉        | 338/1705 [02:04<08:11,  2.78it/s]
Iteration:  20%|█▉        | 339/1705 [02:05<08:12,  2.78it/s]
Iteration:  20%|█▉        | 340/1705 [02:05<08:11,  2.77it/s]
Iteration:  20%|██        | 341/1705 [02:05<08:11,  2.77it/s]
Iteration:  20%|██        | 342/1705 [02:06<08:11,  2.77it/s]
Iteration:  20%|██        | 343/1705 [02:06<08:10,  2.77it/s]
Iteration:  20%|██        | 344/1705 [02:06<08:10,  2.78it/s]
Iteration:  20%|██        | 345/1705 [02:07<08:10,  2.77it/s]
Iteration:  20%|██        | 346/1705 [02:07<08:09,  2.78it/s]
Iteration:  20%|██        | 347/1705 [02:07<08:08,  2.78it/s]
Iteration:  20%|██        | 348/1705 [02:08<08:09,  2.77it/s]
Iteration:  20%|██        | 349/1705 [02:08<08:08,  2.78it/s]
Iteration:  21%|██        | 350/1705 [02:09<08:08,  2.78it/s]DLL 2021-06-03 07:49:55.843607 - Training Epoch: 0 Training Iteration: 351  step_loss : 5.954188346862793  learning_rate : 0.0 

Iteration:  21%|██        | 351/1705 [02:09<08:08,  2.77it/s]
Iteration:  21%|██        | 352/1705 [02:09<08:07,  2.77it/s]
Iteration:  21%|██        | 353/1705 [02:10<08:06,  2.78it/s]
Iteration:  21%|██        | 354/1705 [02:10<08:06,  2.78it/s]
Iteration:  21%|██        | 355/1705 [02:10<08:06,  2.78it/s]
Iteration:  21%|██        | 356/1705 [02:11<08:06,  2.77it/s]
Iteration:  21%|██        | 357/1705 [02:11<08:06,  2.77it/s]
Iteration:  21%|██        | 358/1705 [02:11<08:05,  2.77it/s]
Iteration:  21%|██        | 359/1705 [02:12<08:05,  2.77it/s]
Iteration:  21%|██        | 360/1705 [02:12<08:05,  2.77it/s]
Iteration:  21%|██        | 361/1705 [02:13<08:05,  2.77it/s]
Iteration:  21%|██        | 362/1705 [02:13<08:04,  2.77it/s]
Iteration:  21%|██▏       | 363/1705 [02:13<08:04,  2.77it/s]
Iteration:  21%|██▏       | 364/1705 [02:14<08:03,  2.77it/s]
Iteration:  21%|██▏       | 365/1705 [02:14<08:03,  2.77it/s]
Iteration:  21%|██▏       | 366/1705 [02:14<08:02,  2.78it/s]
Iteration:  22%|██▏       | 367/1705 [02:15<08:01,  2.78it/s]
Iteration:  22%|██▏       | 368/1705 [02:15<08:01,  2.78it/s]
Iteration:  22%|██▏       | 369/1705 [02:15<08:01,  2.77it/s]
Iteration:  22%|██▏       | 370/1705 [02:16<08:01,  2.77it/s]
Iteration:  22%|██▏       | 371/1705 [02:16<08:01,  2.77it/s]
Iteration:  22%|██▏       | 372/1705 [02:16<08:00,  2.77it/s]
Iteration:  22%|██▏       | 373/1705 [02:17<08:00,  2.77it/s]
Iteration:  22%|██▏       | 374/1705 [02:17<07:59,  2.78it/s]
Iteration:  22%|██▏       | 375/1705 [02:18<07:59,  2.77it/s]
Iteration:  22%|██▏       | 376/1705 [02:18<07:59,  2.77it/s]
Iteration:  22%|██▏       | 377/1705 [02:18<07:58,  2.77it/s]
Iteration:  22%|██▏       | 378/1705 [02:19<07:58,  2.77it/s]
Iteration:  22%|██▏       | 379/1705 [02:19<07:58,  2.77it/s]
Iteration:  22%|██▏       | 380/1705 [02:19<07:58,  2.77it/s]
Iteration:  22%|██▏       | 381/1705 [02:20<07:58,  2.77it/s]
Iteration:  22%|██▏       | 382/1705 [02:20<07:57,  2.77it/s]
Iteration:  22%|██▏       | 383/1705 [02:20<07:56,  2.77it/s]
Iteration:  23%|██▎       | 384/1705 [02:21<07:56,  2.77it/s]
Iteration:  23%|██▎       | 385/1705 [02:21<07:56,  2.77it/s]
Iteration:  23%|██▎       | 386/1705 [02:22<07:56,  2.77it/s]
Iteration:  23%|██▎       | 387/1705 [02:22<07:55,  2.77it/s]
Iteration:  23%|██▎       | 388/1705 [02:22<07:55,  2.77it/s]
Iteration:  23%|██▎       | 389/1705 [02:23<07:54,  2.77it/s]
Iteration:  23%|██▎       | 390/1705 [02:23<07:54,  2.77it/s]
Iteration:  23%|██▎       | 391/1705 [02:23<07:54,  2.77it/s]
Iteration:  23%|██▎       | 392/1705 [02:24<07:54,  2.77it/s]
Iteration:  23%|██▎       | 393/1705 [02:24<07:53,  2.77it/s]
Iteration:  23%|██▎       | 394/1705 [02:24<07:53,  2.77it/s]
Iteration:  23%|██▎       | 395/1705 [02:25<07:52,  2.77it/s]
Iteration:  23%|██▎       | 396/1705 [02:25<07:52,  2.77it/s]
Iteration:  23%|██▎       | 397/1705 [02:26<07:51,  2.77it/s]
Iteration:  23%|██▎       | 398/1705 [02:26<07:51,  2.77it/s]
Iteration:  23%|██▎       | 399/1705 [02:26<07:50,  2.77it/s]
Iteration:  23%|██▎       | 400/1705 [02:27<07:50,  2.77it/s]DLL 2021-06-03 07:50:13.880630 - Training Epoch: 0 Training Iteration: 401  step_loss : 5.962104797363281  learning_rate : 0.0 

Iteration:  24%|██▎       | 401/1705 [02:27<07:50,  2.77it/s]
Iteration:  24%|██▎       | 402/1705 [02:27<07:49,  2.77it/s]
Iteration:  24%|██▎       | 403/1705 [02:28<07:49,  2.77it/s]
Iteration:  24%|██▎       | 404/1705 [02:28<07:49,  2.77it/s]
Iteration:  24%|██▍       | 405/1705 [02:28<07:49,  2.77it/s]
Iteration:  24%|██▍       | 406/1705 [02:29<07:48,  2.77it/s]
Iteration:  24%|██▍       | 407/1705 [02:29<07:48,  2.77it/s]
Iteration:  24%|██▍       | 408/1705 [02:29<07:48,  2.77it/s]
Iteration:  24%|██▍       | 409/1705 [02:30<07:47,  2.77it/s]
Iteration:  24%|██▍       | 410/1705 [02:30<07:47,  2.77it/s]
Iteration:  24%|██▍       | 411/1705 [02:31<07:46,  2.77it/s]
Iteration:  24%|██▍       | 412/1705 [02:31<07:46,  2.77it/s]
Iteration:  24%|██▍       | 413/1705 [02:31<07:46,  2.77it/s]
Iteration:  24%|██▍       | 414/1705 [02:32<07:46,  2.77it/s]
Iteration:  24%|██▍       | 415/1705 [02:32<07:45,  2.77it/s]
Iteration:  24%|██▍       | 416/1705 [02:32<07:44,  2.77it/s]
Iteration:  24%|██▍       | 417/1705 [02:33<07:44,  2.77it/s]
Iteration:  25%|██▍       | 418/1705 [02:33<07:44,  2.77it/s]
Iteration:  25%|██▍       | 419/1705 [02:33<07:43,  2.78it/s]
Iteration:  25%|██▍       | 420/1705 [02:34<07:43,  2.77it/s]
Iteration:  25%|██▍       | 421/1705 [02:34<07:42,  2.78it/s]
Iteration:  25%|██▍       | 422/1705 [02:35<07:42,  2.78it/s]
Iteration:  25%|██▍       | 423/1705 [02:35<07:42,  2.77it/s]
Iteration:  25%|██▍       | 424/1705 [02:35<07:42,  2.77it/s]
Iteration:  25%|██▍       | 425/1705 [02:36<07:41,  2.77it/s]
Iteration:  25%|██▍       | 426/1705 [02:36<07:41,  2.77it/s]
Iteration:  25%|██▌       | 427/1705 [02:36<07:41,  2.77it/s]
Iteration:  25%|██▌       | 428/1705 [02:37<07:41,  2.77it/s]
Iteration:  25%|██▌       | 429/1705 [02:37<07:40,  2.77it/s]
Iteration:  25%|██▌       | 430/1705 [02:37<07:39,  2.77it/s]
Iteration:  25%|██▌       | 431/1705 [02:38<07:39,  2.77it/s]
Iteration:  25%|██▌       | 432/1705 [02:38<07:39,  2.77it/s]
Iteration:  25%|██▌       | 433/1705 [02:38<07:39,  2.77it/s]
Iteration:  25%|██▌       | 434/1705 [02:39<07:39,  2.77it/s]
Iteration:  26%|██▌       | 435/1705 [02:39<07:39,  2.77it/s]
Iteration:  26%|██▌       | 436/1705 [02:40<07:38,  2.77it/s]
Iteration:  26%|██▌       | 437/1705 [02:40<07:38,  2.77it/s]
Iteration:  26%|██▌       | 438/1705 [02:40<07:37,  2.77it/s]
Iteration:  26%|██▌       | 439/1705 [02:41<07:36,  2.77it/s]
Iteration:  26%|██▌       | 440/1705 [02:41<07:36,  2.77it/s]
Iteration:  26%|██▌       | 441/1705 [02:41<07:35,  2.77it/s]
Iteration:  26%|██▌       | 442/1705 [02:42<07:35,  2.78it/s]
Iteration:  26%|██▌       | 443/1705 [02:42<07:34,  2.77it/s]
Iteration:  26%|██▌       | 444/1705 [02:42<07:34,  2.78it/s]
Iteration:  26%|██▌       | 445/1705 [02:43<07:33,  2.78it/s]
Iteration:  26%|██▌       | 446/1705 [02:43<07:33,  2.77it/s]
Iteration:  26%|██▌       | 447/1705 [02:44<07:33,  2.77it/s]
Iteration:  26%|██▋       | 448/1705 [02:44<07:33,  2.77it/s]
Iteration:  26%|██▋       | 449/1705 [02:44<07:32,  2.77it/s]
Iteration:  26%|██▋       | 450/1705 [02:45<07:32,  2.77it/s]DLL 2021-06-03 07:50:31.919913 - Training Epoch: 0 Training Iteration: 451  step_loss : 5.807314872741699  learning_rate : 0.0 

Iteration:  26%|██▋       | 451/1705 [02:45<07:32,  2.77it/s]
Iteration:  27%|██▋       | 452/1705 [02:45<07:32,  2.77it/s]
Iteration:  27%|██▋       | 453/1705 [02:46<07:32,  2.77it/s]
Iteration:  27%|██▋       | 454/1705 [02:46<07:31,  2.77it/s]
Iteration:  27%|██▋       | 455/1705 [02:46<07:31,  2.77it/s]
Iteration:  27%|██▋       | 456/1705 [02:47<07:30,  2.77it/s]
Iteration:  27%|██▋       | 457/1705 [02:47<07:29,  2.77it/s]
Iteration:  27%|██▋       | 458/1705 [02:48<07:29,  2.77it/s]
Iteration:  27%|██▋       | 459/1705 [02:48<07:28,  2.78it/s]
Iteration:  27%|██▋       | 460/1705 [02:48<07:28,  2.78it/s]
Iteration:  27%|██▋       | 461/1705 [02:49<07:27,  2.78it/s]
Iteration:  27%|██▋       | 462/1705 [02:49<07:27,  2.78it/s]
Iteration:  27%|██▋       | 463/1705 [02:49<07:27,  2.78it/s]
Iteration:  27%|██▋       | 464/1705 [02:50<07:27,  2.78it/s]
Iteration:  27%|██▋       | 465/1705 [02:50<07:26,  2.78it/s]
Iteration:  27%|██▋       | 466/1705 [02:50<07:26,  2.77it/s]
Iteration:  27%|██▋       | 467/1705 [02:51<07:28,  2.76it/s]
Iteration:  27%|██▋       | 468/1705 [02:51<07:27,  2.76it/s]
Iteration:  28%|██▊       | 469/1705 [02:51<07:27,  2.76it/s]
Iteration:  28%|██▊       | 470/1705 [02:52<07:27,  2.76it/s]
Iteration:  28%|██▊       | 471/1705 [02:52<07:26,  2.76it/s]
Iteration:  28%|██▊       | 472/1705 [02:53<07:26,  2.76it/s]
Iteration:  28%|██▊       | 473/1705 [02:53<07:25,  2.77it/s]
Iteration:  28%|██▊       | 474/1705 [02:53<07:25,  2.76it/s]
Iteration:  28%|██▊       | 475/1705 [02:54<07:25,  2.76it/s]
Iteration:  28%|██▊       | 476/1705 [02:54<07:24,  2.76it/s]
Iteration:  28%|██▊       | 477/1705 [02:54<07:24,  2.76it/s]
Iteration:  28%|██▊       | 478/1705 [02:55<07:23,  2.76it/s]
Iteration:  28%|██▊       | 479/1705 [02:55<07:23,  2.77it/s]
Iteration:  28%|██▊       | 480/1705 [02:55<07:23,  2.76it/s]
Iteration:  28%|██▊       | 481/1705 [02:56<07:22,  2.76it/s]
Iteration:  28%|██▊       | 482/1705 [02:56<07:22,  2.77it/s]
Iteration:  28%|██▊       | 483/1705 [02:57<07:21,  2.77it/s]
Iteration:  28%|██▊       | 484/1705 [02:57<07:21,  2.77it/s]
Iteration:  28%|██▊       | 485/1705 [02:57<07:20,  2.77it/s]
Iteration:  29%|██▊       | 486/1705 [02:58<07:20,  2.77it/s]
Iteration:  29%|██▊       | 487/1705 [02:58<07:20,  2.77it/s]
Iteration:  29%|██▊       | 488/1705 [02:58<07:19,  2.77it/s]
Iteration:  29%|██▊       | 489/1705 [02:59<07:19,  2.77it/s]
Iteration:  29%|██▊       | 490/1705 [02:59<07:19,  2.76it/s]
Iteration:  29%|██▉       | 491/1705 [02:59<07:18,  2.77it/s]
Iteration:  29%|██▉       | 492/1705 [03:00<07:18,  2.77it/s]
Iteration:  29%|██▉       | 493/1705 [03:00<07:17,  2.77it/s]
Iteration:  29%|██▉       | 494/1705 [03:01<07:17,  2.77it/s]
Iteration:  29%|██▉       | 495/1705 [03:01<07:17,  2.77it/s]
Iteration:  29%|██▉       | 496/1705 [03:01<07:16,  2.77it/s]
Iteration:  29%|██▉       | 497/1705 [03:02<07:16,  2.77it/s]
Iteration:  29%|██▉       | 498/1705 [03:02<07:15,  2.77it/s]
Iteration:  29%|██▉       | 499/1705 [03:02<07:15,  2.77it/s]
Iteration:  29%|██▉       | 500/1705 [03:03<07:15,  2.77it/s]DLL 2021-06-03 07:50:49.983134 - Training Epoch: 0 Training Iteration: 501  step_loss : 5.928106307983398  learning_rate : 0.0 

Iteration:  29%|██▉       | 501/1705 [03:03<07:15,  2.77it/s]
Iteration:  29%|██▉       | 502/1705 [03:03<07:14,  2.77it/s]
Iteration:  30%|██▉       | 503/1705 [03:04<07:14,  2.77it/s]
Iteration:  30%|██▉       | 504/1705 [03:04<07:14,  2.77it/s]
Iteration:  30%|██▉       | 505/1705 [03:04<07:13,  2.77it/s]
Iteration:  30%|██▉       | 506/1705 [03:05<07:13,  2.77it/s]
Iteration:  30%|██▉       | 507/1705 [03:05<07:13,  2.77it/s]
Iteration:  30%|██▉       | 508/1705 [03:06<07:12,  2.77it/s]
Iteration:  30%|██▉       | 509/1705 [03:06<07:11,  2.77it/s]
Iteration:  30%|██▉       | 510/1705 [03:06<07:12,  2.77it/s]
Iteration:  30%|██▉       | 511/1705 [03:07<07:11,  2.77it/s]
Iteration:  30%|███       | 512/1705 [03:07<07:11,  2.77it/s]
Iteration:  30%|███       | 513/1705 [03:07<07:10,  2.77it/s]
Iteration:  30%|███       | 514/1705 [03:08<07:10,  2.77it/s]
